0,*,*,*,<random>#Newline        <li>Disculpa pero no comprendo tu pregunta pero Puedo hablarte de los servicios que ADR ofrecemos?. Escriba Servicios Por Favor.</li>#Newline        <li>Disculpa pero no comprendo tu pregunta aunque Puedo darte información acerca de nuestras sedes territoriales?. Escriba Sedes Por Favor.</li>#Newline        <li>Si tiene alguna petición#Comma quejas#Comma reclamos#Comma sugerencias y denuncias?. Escriba PQRDS Por Favor.</li>#Newline        <li>Disculpa pero no comprendo tu pregunta pero si requiere información sobre nuestros tramites. Escriba Tramites Por Favor.</li>#Newline      </random>,default.aiml
0,SERVICIOS,*,*,Ofrecemos los siguientes servicios: <br/><br/>#Newline		-Acceso a Activos Productivos.<br/> #Newline		-Asistencia Técnica Rural.<br/>#Newline		-PIDAR.<br/>#Newline		-Adecuación de Tierras. <br/>#Newline		-Comercialización.<br/>#Newline		-PIDARET.<br/>#Newline		-Participación y Asociatividad.<br/>#Newline		Por favor escriba algunos de ellos.,default.aiml
0,_ SERVICIOS,*,*,Ofrecemos los siguientes servicios: <br/><br/>#Newline		-Acceso a Activos Productivos.<br/> #Newline		-Asistencia Técnica Rural.<br/>#Newline		-PIDAR.<br/>#Newline		-Adecuación de Tierras. <br/>#Newline		-Comercialización.<br/>#Newline		-PIDARET.<br/>#Newline		-Participación y Asociatividad.<br/>#Newline		Por favor escriba algunos de ellos.,default.aiml
0,SERVICIOS *,*,*,Ofrecemos los siguientes servicios: <br/><br/>#Newline		-Acceso a Activos Productivos.<br/> #Newline		-Asistencia Técnica Rural.<br/>#Newline		-PIDAR.<br/>#Newline		-Adecuación de Tierras. <br/>#Newline		-Comercialización.<br/>#Newline		-PIDARET.<br/>#Newline		-Participación y Asociatividad.<br/>#Newline		Por favor escriba algunos de ellos.,default.aiml
0,_ SERVICIOS *,*,*,Ofrecemos los siguientes servicios: <br/><br/>#Newline		-Acceso a Activos Productivos.<br/> #Newline		-Asistencia Técnica Rural.<br/>#Newline		-PIDAR.<br/>#Newline		-Adecuación de Tierras. <br/>#Newline		-Comercialización.<br/>#Newline		-PIDARET.<br/>#Newline		-Participación y Asociatividad.<br/>#Newline		Por favor escriba algunos de ellos.,default.aiml
0,SEDES,*,*,Tenemos un mecanismo para la atención al ciudadano<br/>#Newline                Presencial:<br/>#Newline                Punto de Atención:<br/>#Newline                Sede principal: Calle 43 N° 57 – 41 (Bogotá D.C) Piso 1 Carrera 69 N° 25 B 44 Piso 9º. Edificio WBP. (Bogotá D.C) Horario de atención: 08:00 - 17:00 horas#Newline                <br/><br/>#Newline                Para más información:<br/>#Newline                <a href="https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx">https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx</a>,default.aiml
0,_ SEDES,*,*,Tenemos un mecanismo para la atención al ciudadano<br/>#Newline                Presencial:<br/>#Newline                Punto de Atención:<br/>#Newline                Sede principal: Calle 43 N° 57 – 41 (Bogotá D.C) Piso 1 Carrera 69 N° 25 B 44 Piso 9º. Edificio WBP. (Bogotá D.C) Horario de atención: 08:00 - 17:00 horas#Newline                <br/><br/>#Newline                Para más información:<br/>#Newline                <a href="https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx">https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx</a>,default.aiml
0,SEDES *,*,*,Tenemos un mecanismo para la atención al ciudadano<br/>#Newline                Presencial:<br/>#Newline                Punto de Atención:<br/>#Newline                Sede principal: Calle 43 N° 57 – 41 (Bogotá D.C) Piso 1 Carrera 69 N° 25 B 44 Piso 9º. Edificio WBP. (Bogotá D.C) Horario de atención: 08:00 - 17:00 horas#Newline                <br/><br/>#Newline                Para más información:<br/>#Newline                <a href="https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx">https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx</a>,default.aiml
0,_ SEDES *,*,*,Tenemos un mecanismo para la atención al ciudadano<br/>#Newline                Presencial:<br/>#Newline                Punto de Atención:<br/>#Newline                Sede principal: Calle 43 N° 57 – 41 (Bogotá D.C) Piso 1 Carrera 69 N° 25 B 44 Piso 9º. Edificio WBP. (Bogotá D.C) Horario de atención: 08:00 - 17:00 horas#Newline                <br/><br/>#Newline                Para más información:<br/>#Newline                <a href="https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx">https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx</a>,default.aiml
0,SEDES TERRITORIALES,*,*,Tenemos un mecanismo para la atención al ciudadano<br/>#Newline                Presencial:<br/>#Newline                Punto de Atención:<br/>#Newline                Sede principal: Calle 43 N° 57 – 41 (Bogotá D.C) Piso 1 Carrera 69 N° 25 B 44 Piso 9º. Edificio WBP. (Bogotá D.C) Horario de atención: 08:00 - 17:00 horas#Newline                <br/><br/>#Newline                Para más información:<br/>#Newline                <a href="https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx">https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx</a>,default.aiml
0,_ SEDES TERRITORIALES,*,*,Tenemos un mecanismo para la atención al ciudadano<br/>#Newline                Presencial:<br/>#Newline                Punto de Atención:<br/>#Newline                Sede principal: Calle 43 N° 57 – 41 (Bogotá D.C) Piso 1 Carrera 69 N° 25 B 44 Piso 9º. Edificio WBP. (Bogotá D.C) Horario de atención: 08:00 - 17:00 horas#Newline                <br/><br/>#Newline                Para más información:<br/>#Newline                <a href="https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx">https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx</a>,default.aiml
0,SEDES TERRITORIALES *,*,*,Tenemos un mecanismo para la atención al ciudadano<br/>#Newline                Presencial:<br/>#Newline                Punto de Atención:<br/>#Newline                Sede principal: Calle 43 N° 57 – 41 (Bogotá D.C) Piso 1 Carrera 69 N° 25 B 44 Piso 9º. Edificio WBP. (Bogotá D.C) Horario de atención: 08:00 - 17:00 horas#Newline                <br/><br/>#Newline                Para más información:<br/>#Newline                <a href="https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx">https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx</a>,default.aiml
0,_ SEDES TERRITORIALES *,*,*,Tenemos un mecanismo para la atención al ciudadano<br/>#Newline                Presencial:<br/>#Newline                Punto de Atención:<br/>#Newline                Sede principal: Calle 43 N° 57 – 41 (Bogotá D.C) Piso 1 Carrera 69 N° 25 B 44 Piso 9º. Edificio WBP. (Bogotá D.C) Horario de atención: 08:00 - 17:00 horas#Newline                <br/><br/>#Newline                Para más información:<br/>#Newline                <a href="https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx">https://www.adr.gov.co/atencion-al-ciudadano/paginas/mecanismos-contacto.aspx</a>,default.aiml
0,PIDAR,*,*,Por sus siglas Proyectos Integrales de Desarrollo Agropecuario y Rural.#Newline  		<br/><br/>La ADR es su aliado para que su sueño de negocio rural se haga realidad#Comma por medio de proyectos productivos integrales#Comma que en realidad son proyectos de vida.<br/> #Newline  		<br/>Con su iniciativa y esa idea que siempre ha tenido para su finca puede materializarse con recursos y acompañamiento.<br/>#Newline  		<br/>Presentamos el procedimiento y formatos para la estructuración de proyectos integrales de desarrollo agropecuario y rural con enfoque territorial.#Newline  		<br/><br/>Para más información:  #Newline		<a href="https://www.adr.gov.co/servicios/como-hacer-realidad-tu-iniciativa-con-la-adr/Paginas/como-hacer-realidad-tu-iniciativa-con-la-adr.aspx" target="_blank">https://www.adr.gov.co/servicios/como-hacer-realidad-tu-iniciativa-con-la-adr/Paginas/como-hacer-realidad-tu-iniciativa-con-la-adr.aspx</a>,default.aiml
0,_ PIDAR,*,*,Por sus siglas Proyectos Integrales de Desarrollo Agropecuario y Rural.#Newline  		<br/><br/>La ADR es su aliado para que su sueño de negocio rural se haga realidad#Comma por medio de proyectos productivos integrales#Comma que en realidad son proyectos de vida.<br/> #Newline  		<br/>Con su iniciativa y esa idea que siempre ha tenido para su finca puede materializarse con recursos y acompañamiento.<br/>#Newline  		<br/>Presentamos el procedimiento y formatos para la estructuración de proyectos integrales de desarrollo agropecuario y rural con enfoque territorial.#Newline  		<br/><br/>Para más información:  #Newline		<a href="https://www.adr.gov.co/servicios/como-hacer-realidad-tu-iniciativa-con-la-adr/Paginas/como-hacer-realidad-tu-iniciativa-con-la-adr.aspx" target="_blank">https://www.adr.gov.co/servicios/como-hacer-realidad-tu-iniciativa-con-la-adr/Paginas/como-hacer-realidad-tu-iniciativa-con-la-adr.aspx</a>,default.aiml
0,PIDAR *,*,*,Por sus siglas Proyectos Integrales de Desarrollo Agropecuario y Rural.#Newline  		<br/><br/>La ADR es su aliado para que su sueño de negocio rural se haga realidad#Comma por medio de proyectos productivos integrales#Comma que en realidad son proyectos de vida.<br/> #Newline  		<br/>Con su iniciativa y esa idea que siempre ha tenido para su finca puede materializarse con recursos y acompañamiento.<br/>#Newline  		<br/>Presentamos el procedimiento y formatos para la estructuración de proyectos integrales de desarrollo agropecuario y rural con enfoque territorial.#Newline  		<br/><br/>Para más información:  #Newline		<a href="https://www.adr.gov.co/servicios/como-hacer-realidad-tu-iniciativa-con-la-adr/Paginas/como-hacer-realidad-tu-iniciativa-con-la-adr.aspx" target="_blank">https://www.adr.gov.co/servicios/como-hacer-realidad-tu-iniciativa-con-la-adr/Paginas/como-hacer-realidad-tu-iniciativa-con-la-adr.aspx</a>,default.aiml
0,_ PIDAR *,*,*,Por sus siglas Proyectos Integrales de Desarrollo Agropecuario y Rural.#Newline  		<br/><br/>La ADR es su aliado para que su sueño de negocio rural se haga realidad#Comma por medio de proyectos productivos integrales#Comma que en realidad son proyectos de vida.<br/> #Newline  		<br/>Con su iniciativa y esa idea que siempre ha tenido para su finca puede materializarse con recursos y acompañamiento.<br/>#Newline  		<br/>Presentamos el procedimiento y formatos para la estructuración de proyectos integrales de desarrollo agropecuario y rural con enfoque territorial.#Newline  		<br/><br/>Para más información:  #Newline		<a href="https://www.adr.gov.co/servicios/como-hacer-realidad-tu-iniciativa-con-la-adr/Paginas/como-hacer-realidad-tu-iniciativa-con-la-adr.aspx" target="_blank">https://www.adr.gov.co/servicios/como-hacer-realidad-tu-iniciativa-con-la-adr/Paginas/como-hacer-realidad-tu-iniciativa-con-la-adr.aspx</a>,default.aiml
0,PIDARET,*,*,Por sus siglas Planes Integrales de Desarrollo Agropecuario con Enfoque Territorial.#Newline  		<br/><br/>Los Planes Integrales de Desarrollo Agropecuario con Enfoque Territorial.(en adelante el Plan)#Comma#Newline  		constituye un instrumento de gestión para el desarrollo agropecuario y rural de los territorios del país#Comma#Newline  		mediante el cual se determinan objetivos#Comma metas#Comma prioridades y estrategias del departamento y#Newline  		sus subregiones para los próximos 20 años#Comma como producto del trabajo consensuado con los actores en el territorio.#Newline  		<br/><br/>Para más información:  #Newline		<a href="http://shorturl.at/foBL6" target="_blank">shorturl.at/foBL6</a>,default.aiml
0,_ PIDARET,*,*,Por sus siglas Planes Integrales de Desarrollo Agropecuario con Enfoque Territorial.#Newline  		<br/><br/>Los Planes Integrales de Desarrollo Agropecuario con Enfoque Territorial.(en adelante el Plan)#Comma#Newline  		constituye un instrumento de gestión para el desarrollo agropecuario y rural de los territorios del país#Comma#Newline  		mediante el cual se determinan objetivos#Comma metas#Comma prioridades y estrategias del departamento y#Newline  		sus subregiones para los próximos 20 años#Comma como producto del trabajo consensuado con los actores en el territorio.#Newline  		<br/><br/>Para más información:  #Newline		<a href="http://shorturl.at/foBL6" target="_blank">http://shorturl.at/foBL6</a>,default.aiml
0,PIDARET *,*,*,Por sus siglas Planes Integrales de Desarrollo Agropecuario con Enfoque Territorial.#Newline  		<br/><br/>Los Planes Integrales de Desarrollo Agropecuario con Enfoque Territorial.(en adelante el Plan)#Comma#Newline  		constituye un instrumento de gestión para el desarrollo agropecuario y rural de los territorios del país#Comma#Newline  		mediante el cual se determinan objetivos#Comma metas#Comma prioridades y estrategias del departamento y#Newline  		sus subregiones para los próximos 20 años#Comma como producto del trabajo consensuado con los actores en el territorio.#Newline  		<br/><br/>Para más información:  #Newline		<a href="http://shorturl.at/foBL6" target="_blank">http://shorturl.at/foBL6</a>,default.aiml
0,_ PIDARET *,*,*,Por sus siglas Planes Integrales de Desarrollo Agropecuario con Enfoque Territorial.#Newline  		<br/><br/>Los Planes Integrales de Desarrollo Agropecuario con Enfoque Territorial.(en adelante el Plan)#Comma#Newline  		constituye un instrumento de gestión para el desarrollo agropecuario y rural de los territorios del país#Comma#Newline  		mediante el cual se determinan objetivos#Comma metas#Comma prioridades y estrategias del departamento y#Newline  		sus subregiones para los próximos 20 años#Comma como producto del trabajo consensuado con los actores en el territorio.#Newline  		<br/><br/>Para más información:  #Newline		<a href="http://shorturl.at/foBL6" target="_blank">http://shorturl.at/foBL6</a>,default.aiml
0,PQRDS,*,*,En esta sección usted puede formular las Peticiones#Comma Quejas#Comma Reclamos#Comma Consultas#Comma Solicitudes#Comma Sugerencias#Comma y/o trámites sobre los temas de competencia de la ADR. Escriba sus datos y el detalle de la solicitud. #Newline  		Asegúrese de dejar la información necesaria para responderle. #Newline  		<br/><br/>El formulario esta en el siguiente link:<br/>#Newline		<a href="http://pqrsd.adr.gov.co/pqr3/index.php" target="_blank">http://pqrsd.adr.gov.co/pqr3/index.php</a>,default.aiml
0,_ PQRDS,*,*,En esta sección usted puede formular las Peticiones#Comma Quejas#Comma Reclamos#Comma Consultas#Comma Solicitudes#Comma Sugerencias#Comma y/o trámites sobre los temas de competencia de la ADR. Escriba sus datos y el detalle de la solicitud. #Newline  		Asegúrese de dejar la información necesaria para responderle. #Newline  		<br/><br/>El formulario esta en el siguiente link:<br/>#Newline		<a href="http://pqrsd.adr.gov.co/pqr3/index.php" target="_blank">http://pqrsd.adr.gov.co/pqr3/index.php</a>,default.aiml
0,PQRDS *,*,*,En esta sección usted puede formular las Peticiones#Comma Quejas#Comma Reclamos#Comma Consultas#Comma Solicitudes#Comma Sugerencias#Comma y/o trámites sobre los temas de competencia de la ADR. Escriba sus datos y el detalle de la solicitud. #Newline  		Asegúrese de dejar la información necesaria para responderle. #Newline  		<br/><br/>El formulario esta en el siguiente link:<br/>#Newline		<a href="http://pqrsd.adr.gov.co/pqr3/index.php" target="_blank">http://pqrsd.adr.gov.co/pqr3/index.php</a>,default.aiml
0,_ PQRDS *,*,*,En esta sección usted puede formular las Peticiones#Comma Quejas#Comma Reclamos#Comma Consultas#Comma Solicitudes#Comma Sugerencias#Comma y/o trámites sobre los temas de competencia de la ADR. Escriba sus datos y el detalle de la solicitud. #Newline  		Asegúrese de dejar la información necesaria para responderle. #Newline  		<br/><br/>El formulario esta en el siguiente link:<br/>#Newline		<a href="http://pqrsd.adr.gov.co/pqr3/index.php" target="_blank">http://pqrsd.adr.gov.co/pqr3/index.php</a>,default.aiml
0,TRAMITES,*,*,Ofrecemos los siguientes Tramites:#Newline         <br/><br/>#Newline  	    •Concepto de viabilidad de la solicitud de reconocimiento de la personería jurídica e inscripción de las asociaciones de usuarios de adecuación de tierras.#Newline        <br/><br/>#Newline        •Estructuración y cofinanciación de proyectos integrales de desarrollo agropecuario y rural con enfoque territorial.#Newline        <br/><br/>#Newline        Para tramitar ingrese al siguiente link:#Newline		<a href="https://www.adr.gov.co/atencion-al-ciudadano/Paginas/tramites.aspx" target="_blank">https://www.adr.gov.co/atencion-al-ciudadano/Paginas/tramites.aspx</a>,default.aiml
0,_ TRAMITES,*,*,Ofrecemos los siguientes Tramites:#Newline         <br/><br/>#Newline  	    •Concepto de viabilidad de la solicitud de reconocimiento de la personería jurídica e inscripción de las asociaciones de usuarios de adecuación de tierras.#Newline        <br/><br/>#Newline        •Estructuración y cofinanciación de proyectos integrales de desarrollo agropecuario y rural con enfoque territorial.#Newline        <br/><br/>#Newline        Para tramitar ingrese al siguiente link:#Newline		<a href="https://www.adr.gov.co/atencion-al-ciudadano/Paginas/tramites.aspx" target="_blank">https://www.adr.gov.co/atencion-al-ciudadano/Paginas/tramites.aspx</a>,default.aiml
0,TRAMITES *,*,*,Ofrecemos los siguientes Tramites:#Newline         <br/><br/>#Newline  	    •Concepto de viabilidad de la solicitud de reconocimiento de la personería jurídica e inscripción de las asociaciones de usuarios de adecuación de tierras.#Newline        <br/><br/>#Newline        •Estructuración y cofinanciación de proyectos integrales de desarrollo agropecuario y rural con enfoque territorial.#Newline        <br/><br/>#Newline        Para tramitar ingrese al siguiente link:#Newline		<a href="https://www.adr.gov.co/atencion-al-ciudadano/Paginas/tramites.aspx" target="_blank">https://www.adr.gov.co/atencion-al-ciudadano/Paginas/tramites.aspx</a>,default.aiml
0,_ TRAMITES *,*,*,Ofrecemos los siguientes Tramites:#Newline         <br/><br/>#Newline  	    •Concepto de viabilidad de la solicitud de reconocimiento de la personería jurídica e inscripción de las asociaciones de usuarios de adecuación de tierras.#Newline        <br/><br/>#Newline        •Estructuración y cofinanciación de proyectos integrales de desarrollo agropecuario y rural con enfoque territorial.#Newline        <br/><br/>#Newline        Para tramitar ingrese al siguiente link:#Newline		<a href="https://www.adr.gov.co/atencion-al-ciudadano/Paginas/tramites.aspx" target="_blank">https://www.adr.gov.co/atencion-al-ciudadano/Paginas/tramites.aspx</a>,default.aiml
